"X","EventID","year","month","day","hour","minute","second","epi_lon","epi_lat","depth","Mw","Intensitylocation","lon","lat","Source","ConservativeInt","LeastInt","MeanInt","R_epi","R_hyp","bin"
"55",70,159,859,12,30,1,1,1,36.4,35.7,33,7.4,"Tarsus",34.9,36.93,"Sbeinati et al. 2005",6,6,6,191.654422835031,194.4747227591,7
"56",71,159,859,12,30,1,1,1,36.4,35.7,33,7.4,"Balis",38.04,35.96,"Sbeinati et al. 2005",6,6,6,150.958980100799,154.523828819614,7
"57",73,159,859,12,30,1,1,1,36.4,35.7,33,7.4,"Adana",35.32,37,"Sbeinati et al. 2005",6,6,6,173.670459057491,176.777906847093,7
"70",92,17,1046,7,8,1,1,1,40,39,10,7.9,"Diyar Bakr",40.52,37.54,"Sbeinati et al. 2005",7,7,7,168.168289722517,168.465348568175,7.5
"77",111,170,1068,5,29,NA,NA,NA,35.6,32.6,10,7,"",34.87,31.93,"Guidoboni & Comastri 2005",NA,NA,10,101.180310014905,101.673276403942,7
"78",112,170,1068,5,29,NA,NA,NA,35.6,32.6,10,7,"",35.7,33.23,"Guidoboni & Comastri 2005",NA,NA,9,70.4105504970862,71.1171260759511,7
"79",113,170,1068,5,29,NA,NA,NA,35,32.6,10,7,"",35.23,31.77,"Guidoboni & Comastri 2005",NA,NA,8,94.4522575854197,94.9801503630231,7
"82",119,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",36.92,37.6,"Guidoboni & Comastri 2005",NA,NA,10.5,64.0873164180394,75.5459074051394,7
"83",120,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",37.63,36.77,"Guidoboni & Comastri 2005",NA,NA,10,69.8935943653125,80.5302088244085,7
"84",122,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",38.28,37.77,"Guidoboni & Comastri 2005",NA,NA,9.5,72.7331934109541,83.0067311954595,7
"85",123,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",37.85,37.57,"Guidoboni & Comastri 2005",NA,NA,9,29.0538115993944,49.4380821680322,7
"86",124,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",38.52,37.5,"Guidoboni & Comastri 2005",NA,NA,9,82.1567519369811,91.3768673616832,7
"87",127,173,1114,11,13,NA,NA,NA,37.6,37.4,40,7.4,"",38.77,37.13,"Guidoboni & Comastri 2005",NA,NA,8,108.01076311721,115.179533551591,7
"88",129,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",36.82,36.72,"Guidoboni & Comastri 2005",NA,NA,10,19.7813101677043,22.1652934099895,7
"89",130,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",36.82,36.13,"Guidoboni & Comastri 2005",NA,NA,8.5,66.1918610315439,66.942979219775,7
"90",131,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",37.63,36.77,"Guidoboni & Comastri 2005",NA,NA,8.5,92.3253997838688,92.8653834604219,7
"91",132,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",38.12,36.67,"Guidoboni & Comastri 2005",NA,NA,8.5,135.893062451259,136.26050206271,7
"92",133,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",36.58,36.5,"Guidoboni & Comastri 2005",NA,NA,8.5,22.2422594266278,24.3868428543223,7
"93",134,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",36.75,36.05,"Guidoboni & Comastri 2005",NA,NA,8.5,73.2962787461902,73.9752964038618,7
"94",135,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",37.17,36.23,"Guidoboni & Comastri 2005",NA,NA,8,72.9681022918809,73.6501456351472,7
"95",136,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",37.58,36.37,"Guidoboni & Comastri 2005",NA,NA,7.5,95.0775074163331,95.6019477652149,7
"96",137,175,1138,10,11,NA,NA,NA,36.6,36.7,10,7.1,"",36.52,36.2,"Guidoboni & Comastri 2005",NA,NA,7,55.8858344214715,56.7734664168406,7
"104",148,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Damascus",36.29,33.51,"Sbeinati et al. 2005",6,5,5.5,198.59591859249,199.161589875144,7
"105",149,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Hama",36.75,35.13,"Sbeinati et al. 2005",9,8,8.5,37.0192711349242,39.9427895290381,7
"106",150,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Shaizar",36.56,35.26,"Sbeinati et al. 2005",9,8,8.5,15.2161808967274,21.3666132337798,7
"107",151,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Kafar Tab",36.71,34.73,"Sbeinati et al. 2005",9,8,8.5,69.2126438518047,70.8194187278938,7
"108",152,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Afamia",36.58,35.06,"Sbeinati et al. 2005",9,8,8.5,31.2442873246734,34.6584115392894,7
"109",153,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Arqa",36.05,34.53,"Sbeinati et al. 2005",9,8,8.5,91.1241278142101,92.3504557103023,7
"110",154,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",8,7,7.5,121.544054719851,122.466147313215,7
"111",155,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Homs",36.72,34.77,"Sbeinati et al. 2005",8,7,7.5,65.5907847375057,67.2841069085547,7
"112",156,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",8,7,7.5,61.811540564904,63.6055543722934,7
"113",157,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",8,7,7.5,108.618233466787,109.649079528491,7
"114",158,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Antioch",36.16,36.2,"Sbeinati et al. 2005",8,7,7.5,102.083556743166,103.179710008001,7
"115",159,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Shmemis",37.01,35.04,"Sbeinati et al. 2005",8,7,7.5,62.5956879563591,64.3678502882447,7
"116",160,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Qalaat Al-Hosn",36.29,34.76,"Sbeinati et al. 2005",8,7,7.5,60.6771145881533,62.5036977685631,7
"117",161,29,1157,8,12,1,1,1,36.4,35.3,15,7,"Maarret Anooman",36.67,35.64,"Sbeinati et al. 2005",7,6,6.5,44.94864649503,47.3854494727567,7
"118",162,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.08,34.53,"Guidoboni & Comastri 2005",NA,NA,10,51.2764028304004,62.0827632054623,7
"119",164,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.23,34.53,"Guidoboni & Comastri 2005",NA,NA,10,38.8117817352387,52.2623612312323,7
"120",165,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",35.85,34.43,"Guidoboni & Comastri 2005",NA,NA,10,75.0472899829465,82.8075825862853,7
"121",167,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.2,34.33,"Guidoboni & Comastri 2005",NA,NA,9,55.0441721077385,65.2292946690851,7
"122",168,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.42,34.93,"Guidoboni & Comastri 2005",NA,NA,9,30.3445333072149,46.3226802077845,7
"123",169,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",35.92,35.35,"Guidoboni & Comastri 2005",NA,NA,9,95.0754332645294,101.313069297292,7
"124",170,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.73,35.15,"Guidoboni & Comastri 2005",NA,NA,9,51.2616904161291,62.070612243791,7
"125",172,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.72,34.73,"Guidoboni & Comastri 2005",NA,NA,9,11.4840803892689,36.8359077855724,7
"126",173,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.32,34.77,"Guidoboni & Comastri 2005",NA,NA,9,26.7902747819309,44.0762841320745,7
"127",174,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",35.78,35.52,"Guidoboni & Comastri 2005",NA,NA,9,117.66757671803,122.762610801064,7
"128",175,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",35.95,35.15,"Guidoboni & Comastri 2005",NA,NA,9,77.5493941260773,85.0817755416615,7
"129",176,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.57,35.27,"Guidoboni & Comastri 2005",NA,NA,9,63.2243974583876,72.2656518269652,7
"130",177,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.12,34.82,"Guidoboni & Comastri 2005",NA,NA,8.5,45.913489738692,57.7325604835346,7
"131",178,180,1170,6,29,NA,NA,NA,36.6,34.7,35,7.1,"",36.32,33.5,"Guidoboni & Comastri 2005",NA,NA,7.5,135.443351737842,139.892464164375,7
"134",192,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Mount Lebanon",36.12,34.3,"Sbeinati et al. 2005",9,9,9,48.7469345032975,57.2386549760629,7
"135",193,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Baalbak",36.21,34,"Sbeinati et al. 2005",9,9,9,30.7232416739054,42.9408614137304,7
"136",194,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Tyre",35.2,33.27,"Sbeinati et al. 2005",9,9,9,95.361771407306,99.9693325272269,7
"137",196,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Beit Jin",35.91,33.31,"Sbeinati et al. 2005",9,9,9,65.3706622415935,71.9258192995012,7
"138",199,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Damascus",36.29,33.51,"Sbeinati et al. 2005",8,8,8,56.3380664996781,63.8277191894098,7
"139",200,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Safita",36.12,34.82,"Sbeinati et al. 2005",7,7,7,103.927788615489,108.17109247163,7
"140",201,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Akka",35.08,32.93,"Sbeinati et al. 2005",7,7,7,131.77338214967,135.145196892686,7
"141",204,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",8,8,8,60.1782599352252,67.2415271155521,7
"142",205,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Safad",35.5,32.96,"Sbeinati et al. 2005",7,7,7,110.579991668986,114.577199117072,7
"143",208,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Al-Batron",35.66,34.25,"Sbeinati et al. 2005",7,7,7,44.6601076512142,53.8007919590227,7
"144",209,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Jbeil",35.65,34.12,"Sbeinati et al. 2005",7,7,7,33.5772995083611,45.0270478965054,7
"145",210,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Beirut",35.5,33.89,"Sbeinati et al. 2005",7,7,7,37.0158852815607,47.6463614893903,7
"146",211,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Marqab",35.95,35.15,"Sbeinati et al. 2005",7,7,7,138.58359801664,141.793559935695,7
"147",212,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Hosn Al-Akrad",36.29,34.76,"Sbeinati et al. 2005",7,7,7,101.823957678123,106.151393571805,7
"148",213,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Barin",36.44,34.88,"Sbeinati et al. 2005",7,7,7,119.402354775563,123.113453066468,7
"149",214,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Homs",36.72,34.77,"Sbeinati et al. 2005",7,7,7,122.416708179356,126.039082992022,7
"150",215,32,1202,5,20,1,1,1,35.9,33.9,30,7,"Tartus",35.94,34.35,"Sbeinati et al. 2005",6,6,6,49.995242520358,58.3054394946939,7
"151",225,182,1212,5,1,NA,NA,NA,35,30,10,7,"",34.95,29.55,"Guidoboni & Comastri 2005",NA,NA,9.5,50.0529271755754,51.0420955569367,7
"152",226,182,1212,5,1,NA,NA,NA,35,30,10,7,"",35.7,31.18,"Guidoboni & Comastri 2005",NA,NA,8,146.893551049435,147.233540132379,7
"153",228,182,1212,5,1,NA,NA,NA,35,30,10,7,"",35.57,30.53,"Guidoboni & Comastri 2005",NA,NA,8,80.3236201810684,80.9437085819061,7
"170",249,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Qalaat Blatnes",36.1,35.54,"Sbeinati et al. 2005",8,8,8,19.912821049262,36.0072276375165,7
"171",250,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Bkas",36.28,35.86,"Sbeinati et al. 2005",8,8,8,19.15163039754,35.5919224949142,7
"172",251,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"West of Aleppo",37.15,36.21,"Sbeinati et al. 2005",8,7,7.5,102.665577120278,106.958967484918,7
"173",252,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Qalaat Al-Marqeb",35.95,35.15,"Sbeinati et al. 2005",8,7,7.5,65.0446059876864,71.6296081805099,7
"174",253,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,143.650215077157,146.749392815485,7
"175",254,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,42.4608129655858,51.9896204804234,7
"176",255,42,1404,2,20,1,1,1,36.2,35.7,30,7.2,"Jableh",35.97,35.16,"Sbeinati et al. 2005",7,7,7,63.3853993021151,70.1263776669562,7
"178",257,44,1407,4,29,10,0,0,36.3,35.7,10,7,"Antioch",36.16,36.2,"Sbeinati et al. 2005",7,7,7,56.8394448080128,57.7124118893253,7
"179",258,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Shugr",36.28,35.86,"Sbeinati et al. 2005",9,8,8.5,17.5711905672687,30.557269805257,7
"180",259,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Bkas",36.28,35.86,"Sbeinati et al. 2005",9,8,8.5,17.5711905672687,30.557269805257,7
"181",260,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Blatnes",36.1,35.54,"Sbeinati et al. 2005",8,8,8,28.8159527597683,38.1491694988659,7
"182",261,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,41.6524786905718,48.5791002496808,7
"183",262,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Jableh",35.97,35.16,"Sbeinati et al. 2005",7,7,7,71.9033758795211,76.1255243848717,7
"184",263,45,1408,12,29,1,1,1,36.1,35.8,25,7.2,"Antioch",36.16,36.2,"Sbeinati et al. 2005",7,7,7,44.6639159006912,51.184620576732,7
"185",264,186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",36.28,35.83,"Guidoboni & Comastri 2005",NA,NA,10,32.3262008768566,40.8654287036229,7
"186",265,186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",35.92,35.35,"Guidoboni & Comastri 2005",NA,NA,8,72.860076730499,77.0298044991301,7
"187",266,186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",36.07,35.52,"Guidoboni & Comastri 2005",NA,NA,9,51.9996367012914,57.6971595233794,7
"188",268,186,1408,12,29,NA,NA,NA,36.6,35.7,25,7.2,"",35.78,35.52,"Guidoboni & Comastri 2005",NA,NA,8,76.9278437560954,80.8881520679156,7
"189",269,187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.7,31.18,"Guidoboni & Comastri 2005",NA,NA,9,9.78535799707679,13.9911840503567,7
"190",270,187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.23,31.77,"Guidoboni & Comastri 2005",NA,NA,7,72.2528805272745,72.9416118857309,7
"191",271,187,1458,11,8,NA,NA,NA,35.6,31.2,10,7.1,"",35.1,31.53,"Guidoboni & Comastri 2005",NA,NA,7.5,59.985621976445,60.8134429538483,7
"192",273,187,1458,11,8,NA,NA,NA,35,31.2,10,7.1,"",34.87,31.93,"Guidoboni & Comastri 2005",NA,NA,7.5,81.7799624000871,82.3890906016061,7
"204",292,62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",9,8,8.5,32.4569403143595,38.124178346161,7
"205",293,62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Gaziantab",37.38,37.07,"Sbeinati et al. 2005",9,8,8.5,67.9504377514926,70.8326336558191,7
"206",294,62,1626,1,21,1,1,1,37.1,36.5,20,7.1,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,6,6.5,155.101312660642,156.385476272748,7
"229",332,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Baalbak",36.21,34,"Sbeinati et al. 2005",8,8,8,43.9067273307682,45.0311081908765,7
"230",333,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Serghaya",36.15,33.8,"Sbeinati et al. 2005",8,8,8,25.6767140752114,27.5552834443806,7
"231",334,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Zabadani",36.1,33.72,"Sbeinati et al. 2005",8,8,8,18.6714455012232,21.1807194661831,7
"232",335,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Ras Baalbak",36.42,34.26,"Sbeinati et al. 2005",8,8,8,78.4755101613505,79.1100859251475,7
"233",336,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Al-Qunaytra",35.9,32.97,"Sbeinati et al. 2005",8,8,8,80.8700600010108,81.4859902349299,7
"234",337,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Damascus",36.29,33.51,"Sbeinati et al. 2005",8,7,7.5,41.8713843503537,43.0489584939641,7
"235",338,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Beirut",35.5,33.89,"Sbeinati et al. 2005",8,7,7.5,42.6056166551831,43.7634387424984,7
"236",339,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Sidon",35.61,33.49,"Sbeinati et al. 2005",8,7,7.5,35.5785891016988,36.9572185434391,7
"237",340,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Safad",35.5,32.96,"Sbeinati et al. 2005",8,7,7.5,90.0400091309413,90.5936159135951,7
"238",341,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Sur",35.2,33.27,"Sbeinati et al. 2005",8,7,7.5,80.6324909622827,81.2502221460508,7
"239",342,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Tripoli",35.83,34.44,"Sbeinati et al. 2005",7,7,7,82.2435288172595,82.8492488337426,7
"240",343,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Acre",35.08,32.93,"Sbeinati et al. 2005",7,7,7,114.483558814764,114.919472844656,7
"241",344,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Homs",36.72,34.77,"Sbeinati et al. 2005",7,6,6.5,140.577997105918,140.933222734426,7
"242",345,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,6,6.5,176.667967550664,176.950758004826,7
"243",346,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"An-Nasra",35.3,32.7,"Sbeinati et al. 2005",7,6,6.5,124.102220168183,124.504461970936,7
"244",347,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Hosn Al-Akrad",36.29,34.76,"Sbeinati et al. 2005",7,6,6.5,122.821024347203,123.227448329081,7
"245",353,81,1759,11,25,19,23,0,35.9,33.7,10,7.4,"Tarba",36.77,32.8,"Sbeinati et al. 2005",5,5,5,128.502454677897,128.890964998502,7
"255",365,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Jisr Ash'Shoughour",36.32,35.81,"Sbeinati et al. 2005",9,9,9,105.949300742817,107.467457064415,7
"256",367,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",9,8,8.5,65.0833521557989,67.5266075546205,7
"257",368,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Darkoush",36.39,35.99,"Sbeinati et al. 2005",9,8,8.5,85.0766165231168,86.9599372068625,7
"258",369,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Antioch",36.16,36.2,"Sbeinati et al. 2005",8,8,8,76.6115692576776,78.6977289642079,7
"259",370,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Iskenderun",36.17,36.58,"Sbeinati et al. 2005",8,8,8,53.5475449417469,56.4919425165076,7
"260",371,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Idleb",36.63,35.93,"Sbeinati et al. 2005",8,8,8,86.0279121429174,87.8908508757852,7
"261",372,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Sarmeen",36.72,35.9,"Sbeinati et al. 2005",8,8,8,88.716329542029,90.5239588584695,7
"262",373,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Kelless",37.12,36.72,"Sbeinati et al. 2005",8,8,8,33.1332026899638,37.7068842586367,7
"263",374,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Armanaz",36.5,36.08,"Sbeinati et al. 2005",8,7,7.5,72.2919721127638,74.499189471783,7
"264",375,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Lattakia",35.78,35.53,"Sbeinati et al. 2005",7,7,7,156.344495826033,157.377258125488,7
